userid,usergroup_title,course_id,title,alias,catid
43569,Core K-5 Year 1,42785,Culture in the Classroom ,copy-core-k-5-year-1-module-3,88
43569,Core K-5 Year 1,42869,Globalizing Your Classroom ,copy-core-k-5-year-1-module-2,88
43569,Core K-5 Year 1,43669,Becoming a Global Educator,copy-core-k-5-year-1-module-1-training,88
43573,Core K-5 Year 1,42741,Beyond Your Classroom ,copy-core-k-5-year-1-module-4,88
43573,Core K-5 Year 1,42785,Culture in the Classroom ,copy-core-k-5-year-1-module-3,88
43573,Core K-5 Year 1,42869,Globalizing Your Classroom ,copy-core-k-5-year-1-module-2,88
43573,Core K-5 Year 1,43669,Becoming a Global Educator,copy-core-k-5-year-1-module-1-training,88
43577,Core K-5 Year 1,42741,Beyond Your Classroom ,copy-core-k-5-year-1-module-4,88
43577,Core K-5 Year 1,42785,Culture in the Classroom ,copy-core-k-5-year-1-module-3,88
43577,Core K-5 Year 1,42869,Globalizing Your Classroom ,copy-core-k-5-year-1-module-2,88
43577,Core K-5 Year 1,43669,Becoming a Global Educator,copy-core-k-5-year-1-module-1-training,88
43581,Core K-5 Year 1,42741,Beyond Your Classroom ,copy-core-k-5-year-1-module-4,88
43581,Core K-5 Year 1,42785,Culture in the Classroom ,copy-core-k-5-year-1-module-3,88
43581,Core K-5 Year 1,42869,Globalizing Your Classroom ,copy-core-k-5-year-1-module-2,88
43581,Core K-5 Year 1,43669,Becoming a Global Educator,copy-core-k-5-year-1-module-1-training,88
43585,Core K-5 Year 1,42741,Beyond Your Classroom ,copy-core-k-5-year-1-module-4,88
43585,Core K-5 Year 1,42785,Culture in the Classroom ,copy-core-k-5-year-1-module-3,88
43585,Core K-5 Year 1,42869,Globalizing Your Classroom ,copy-core-k-5-year-1-module-2,88
43585,Core K-5 Year 1,43669,Becoming a Global Educator,copy-core-k-5-year-1-module-1-training,88
43589,Core K-5 Year 1,42741,Beyond Your Classroom ,copy-core-k-5-year-1-module-4,88
43589,Core K-5 Year 1,42785,Culture in the Classroom ,copy-core-k-5-year-1-module-3,88
43589,Core K-5 Year 1,42869,Globalizing Your Classroom ,copy-core-k-5-year-1-module-2,88
43589,Core K-5 Year 1,43669,Becoming a Global Educator,copy-core-k-5-year-1-module-1-training,88
43593,Core K-5 Year 1,42741,Beyond Your Classroom ,copy-core-k-5-year-1-module-4,88
43593,Core K-5 Year 1,42785,Culture in the Classroom ,copy-core-k-5-year-1-module-3,88
43593,Core K-5 Year 1,42869,Globalizing Your Classroom ,copy-core-k-5-year-1-module-2,88
43593,Core K-5 Year 1,43669,Becoming a Global Educator,copy-core-k-5-year-1-module-1-training,88
43597,Core K-5 Year 1,42741,Beyond Your Classroom ,copy-core-k-5-year-1-module-4,88
43597,Core K-5 Year 1,42785,Culture in the Classroom ,copy-core-k-5-year-1-module-3,88
43597,Core K-5 Year 1,42869,Globalizing Your Classroom ,copy-core-k-5-year-1-module-2,88
43597,Core K-5 Year 1,43669,Becoming a Global Educator,copy-core-k-5-year-1-module-1-training,88
43601,Core K-5 Year 1,42741,Beyond Your Classroom ,copy-core-k-5-year-1-module-4,88
43601,Core K-5 Year 1,42785,Culture in the Classroom ,copy-core-k-5-year-1-module-3,88
43601,Core K-5 Year 1,42869,Globalizing Your Classroom ,copy-core-k-5-year-1-module-2,88
43601,Core K-5 Year 1,43669,Becoming a Global Educator,copy-core-k-5-year-1-module-1-training,88
43605,Core K-5 Year 1,42741,Beyond Your Classroom ,copy-core-k-5-year-1-module-4,88
43605,Core K-5 Year 1,42785,Culture in the Classroom ,copy-core-k-5-year-1-module-3,88
43605,Core K-5 Year 1,42869,Globalizing Your Classroom ,copy-core-k-5-year-1-module-2,88
43605,Core K-5 Year 1,43669,Becoming a Global Educator,copy-core-k-5-year-1-module-1-training,88
43609,Core K-5 Year 1,42741,Beyond Your Classroom ,copy-core-k-5-year-1-module-4,88
43609,Core K-5 Year 1,42785,Culture in the Classroom ,copy-core-k-5-year-1-module-3,88
43609,Core K-5 Year 1,42869,Globalizing Your Classroom ,copy-core-k-5-year-1-module-2,88
43609,Core K-5 Year 1,43669,Becoming a Global Educator,copy-core-k-5-year-1-module-1-training,88
43613,Core K-5 Year 1,42741,Beyond Your Classroom ,copy-core-k-5-year-1-module-4,88
43613,Core K-5 Year 1,42785,Culture in the Classroom ,copy-core-k-5-year-1-module-3,88
43613,Core K-5 Year 1,42869,Globalizing Your Classroom ,copy-core-k-5-year-1-module-2,88
43613,Core K-5 Year 1,43669,Becoming a Global Educator,copy-core-k-5-year-1-module-1-training,88
43617,Core K-5 Year 1,42741,Beyond Your Classroom ,copy-core-k-5-year-1-module-4,88
43617,Core K-5 Year 1,42785,Culture in the Classroom ,copy-core-k-5-year-1-module-3,88
43617,Core K-5 Year 1,42869,Globalizing Your Classroom ,copy-core-k-5-year-1-module-2,88
43617,Core K-5 Year 1,43669,Becoming a Global Educator,copy-core-k-5-year-1-module-1-training,88
43621,Core K-5 Year 1,42741,Beyond Your Classroom ,copy-core-k-5-year-1-module-4,88
43621,Core K-5 Year 1,42785,Culture in the Classroom ,copy-core-k-5-year-1-module-3,88
43621,Core K-5 Year 1,42869,Globalizing Your Classroom ,copy-core-k-5-year-1-module-2,88
43621,Core K-5 Year 1,43669,Becoming a Global Educator,copy-core-k-5-year-1-module-1-training,88
43625,Core K-5 Year 1,42741,Beyond Your Classroom ,copy-core-k-5-year-1-module-4,88
43625,Core K-5 Year 1,42785,Culture in the Classroom ,copy-core-k-5-year-1-module-3,88
43625,Core K-5 Year 1,42869,Globalizing Your Classroom ,copy-core-k-5-year-1-module-2,88
43625,Core K-5 Year 1,43669,Becoming a Global Educator,copy-core-k-5-year-1-module-1-training,88
43629,Core K-5 Year 1,42741,Beyond Your Classroom ,copy-core-k-5-year-1-module-4,88
43629,Core K-5 Year 1,42785,Culture in the Classroom ,copy-core-k-5-year-1-module-3,88
43629,Core K-5 Year 1,42869,Globalizing Your Classroom ,copy-core-k-5-year-1-module-2,88
43629,Core K-5 Year 1,43669,Becoming a Global Educator,copy-core-k-5-year-1-module-1-training,88
43633,Core K-5 Year 1,42741,Beyond Your Classroom ,copy-core-k-5-year-1-module-4,88
43633,Core K-5 Year 1,42785,Culture in the Classroom ,copy-core-k-5-year-1-module-3,88
43633,Core K-5 Year 1,42869,Globalizing Your Classroom ,copy-core-k-5-year-1-module-2,88
43633,Core K-5 Year 1,43669,Becoming a Global Educator,copy-core-k-5-year-1-module-1-training,88
43637,Core K-5 Year 1,42741,Beyond Your Classroom ,copy-core-k-5-year-1-module-4,88
43637,Core K-5 Year 1,42785,Culture in the Classroom ,copy-core-k-5-year-1-module-3,88
43637,Core K-5 Year 1,42869,Globalizing Your Classroom ,copy-core-k-5-year-1-module-2,88
43637,Core K-5 Year 1,43669,Becoming a Global Educator,copy-core-k-5-year-1-module-1-training,88
43641,Core K-5 Year 1,42741,Beyond Your Classroom ,copy-core-k-5-year-1-module-4,88
43641,Core K-5 Year 1,42785,Culture in the Classroom ,copy-core-k-5-year-1-module-3,88
43641,Core K-5 Year 1,42869,Globalizing Your Classroom ,copy-core-k-5-year-1-module-2,88
43641,Core K-5 Year 1,43669,Becoming a Global Educator,copy-core-k-5-year-1-module-1-training,88
43645,Core K-5 Year 1,42741,Beyond Your Classroom ,copy-core-k-5-year-1-module-4,88
43645,Core K-5 Year 1,42785,Culture in the Classroom ,copy-core-k-5-year-1-module-3,88
43645,Core K-5 Year 1,42869,Globalizing Your Classroom ,copy-core-k-5-year-1-module-2,88
43645,Core K-5 Year 1,43669,Becoming a Global Educator,copy-core-k-5-year-1-module-1-training,88
48877,DL 6-8 Year 1,42849,Social Entrepreneurship ,copy-dl-6-8-year-1-module-4,191
48877,DL 6-8 Year 1,42857,Globalizing Your Classroom ,copy-dl-6-8-year-1-module-2,191
48877,DL 6-8 Year 1,42865,Teaching Conceptually ,copy-dl-6-8-year-1-module-3,191
48877,DL 6-8 Year 1,43781,Becoming a Global Educator,copy-dl-6-8-year-1-module-1-training,191
49081,Core K-5 Year 1,42741,Beyond Your Classroom ,copy-core-k-5-year-1-module-4,88
49081,Core K-5 Year 1,42785,Culture in the Classroom ,copy-core-k-5-year-1-module-3,88
49081,Core K-5 Year 1,42869,Globalizing Your Classroom ,copy-core-k-5-year-1-module-2,88
49081,Core K-5 Year 1,43669,Becoming a Global Educator,copy-core-k-5-year-1-module-1-training,88
49477,Core K-5 Year 1,42741,Beyond Your Classroom ,copy-core-k-5-year-1-module-4,88
49477,Core K-5 Year 1,42785,Culture in the Classroom ,copy-core-k-5-year-1-module-3,88
49477,Core K-5 Year 1,42869,Globalizing Your Classroom ,copy-core-k-5-year-1-module-2,88
49477,Core K-5 Year 1,43669,Becoming a Global Educator,copy-core-k-5-year-1-module-1-training,88
49689,ELL K-12 Year 1,42825,Differentiation: Culturally Responsive Teaching in Action ,copy-ell-k-12-year-1-module-3,155
49689,ELL K-12 Year 1,42833,"Sheltered Instruction - The What, The Why and the How ",copy-ell-k-12-year-1-module-4,155
49689,ELL K-12 Year 1,43653,Globalizing Your Classroom and Instruction ,copy-ell-k-12-year-1-module-2,155
49689,ELL K-12 Year 1,43789,Becoming a Global Educator,copy-ell-k-12-year-1-module-1-training,155
49693,ELL K-12 Year 1,42825,Differentiation: Culturally Responsive Teaching in Action ,copy-ell-k-12-year-1-module-3,155
49693,ELL K-12 Year 1,42833,"Sheltered Instruction - The What, The Why and the How ",copy-ell-k-12-year-1-module-4,155
49693,ELL K-12 Year 1,43653,Globalizing Your Classroom and Instruction ,copy-ell-k-12-year-1-module-2,155
49693,ELL K-12 Year 1,43789,Becoming a Global Educator,copy-ell-k-12-year-1-module-1-training,155
49697,ELL K-12 Year 1,42825,Differentiation: Culturally Responsive Teaching in Action ,copy-ell-k-12-year-1-module-3,155
49697,ELL K-12 Year 1,42833,"Sheltered Instruction - The What, The Why and the How ",copy-ell-k-12-year-1-module-4,155
49697,ELL K-12 Year 1,43653,Globalizing Your Classroom and Instruction ,copy-ell-k-12-year-1-module-2,155
49697,ELL K-12 Year 1,43789,Becoming a Global Educator,copy-ell-k-12-year-1-module-1-training,155
49701,ELL K-12 Year 1,42825,Differentiation: Culturally Responsive Teaching in Action ,copy-ell-k-12-year-1-module-3,155
49701,ELL K-12 Year 1,42833,"Sheltered Instruction - The What, The Why and the How ",copy-ell-k-12-year-1-module-4,155
49701,ELL K-12 Year 1,43653,Globalizing Your Classroom and Instruction ,copy-ell-k-12-year-1-module-2,155
49701,ELL K-12 Year 1,43789,Becoming a Global Educator,copy-ell-k-12-year-1-module-1-training,155
49705,ELL K-12 Year 1,42825,Differentiation: Culturally Responsive Teaching in Action ,copy-ell-k-12-year-1-module-3,155
49705,ELL K-12 Year 1,42833,"Sheltered Instruction - The What, The Why and the How ",copy-ell-k-12-year-1-module-4,155
49705,ELL K-12 Year 1,43653,Globalizing Your Classroom and Instruction ,copy-ell-k-12-year-1-module-2,155
49705,ELL K-12 Year 1,43789,Becoming a Global Educator,copy-ell-k-12-year-1-module-1-training,155
49709,ELL K-12 Year 1,42825,Differentiation: Culturally Responsive Teaching in Action ,copy-ell-k-12-year-1-module-3,155
49709,ELL K-12 Year 1,42833,"Sheltered Instruction - The What, The Why and the How ",copy-ell-k-12-year-1-module-4,155
49709,ELL K-12 Year 1,43653,Globalizing Your Classroom and Instruction ,copy-ell-k-12-year-1-module-2,155
49709,ELL K-12 Year 1,43789,Becoming a Global Educator,copy-ell-k-12-year-1-module-1-training,155
49745,Core K-5 Year 1,42741,Beyond Your Classroom ,copy-core-k-5-year-1-module-4,88
49745,Core K-5 Year 1,42785,Culture in the Classroom ,copy-core-k-5-year-1-module-3,88
49745,Core K-5 Year 1,42869,Globalizing Your Classroom ,copy-core-k-5-year-1-module-2,88
49745,Core K-5 Year 1,43669,Becoming a Global Educator,copy-core-k-5-year-1-module-1-training,88
49749,Core K-5 Year 1,42741,Beyond Your Classroom ,copy-core-k-5-year-1-module-4,88
49749,Core K-5 Year 1,42785,Culture in the Classroom ,copy-core-k-5-year-1-module-3,88
49749,Core K-5 Year 1,42869,Globalizing Your Classroom ,copy-core-k-5-year-1-module-2,88
49749,Core K-5 Year 1,43669,Becoming a Global Educator,copy-core-k-5-year-1-module-1-training,88
49753,Core K-5 Year 1,42741,Beyond Your Classroom ,copy-core-k-5-year-1-module-4,88
49753,Core K-5 Year 1,42785,Culture in the Classroom ,copy-core-k-5-year-1-module-3,88
49753,Core K-5 Year 1,42869,Globalizing Your Classroom ,copy-core-k-5-year-1-module-2,88
49753,Core K-5 Year 1,43669,Becoming a Global Educator,copy-core-k-5-year-1-module-1-training,88
49765,Core K-5 Year 1,42741,Beyond Your Classroom ,copy-core-k-5-year-1-module-4,88
49765,Core K-5 Year 1,42785,Culture in the Classroom ,copy-core-k-5-year-1-module-3,88
49765,Core K-5 Year 1,42869,Globalizing Your Classroom ,copy-core-k-5-year-1-module-2,88
49765,Core K-5 Year 1,43669,Becoming a Global Educator,copy-core-k-5-year-1-module-1-training,88
49769,Core K-5 Year 1,42741,Beyond Your Classroom ,copy-core-k-5-year-1-module-4,88
49769,Core K-5 Year 1,42785,Culture in the Classroom ,copy-core-k-5-year-1-module-3,88
49769,Core K-5 Year 1,42869,Globalizing Your Classroom ,copy-core-k-5-year-1-module-2,88
49769,Core K-5 Year 1,43669,Becoming a Global Educator,copy-core-k-5-year-1-module-1-training,88
49773,Core K-5 Year 1,42741,Beyond Your Classroom ,copy-core-k-5-year-1-module-4,88
49773,Core K-5 Year 1,42785,Culture in the Classroom ,copy-core-k-5-year-1-module-3,88
49773,Core K-5 Year 1,42869,Globalizing Your Classroom ,copy-core-k-5-year-1-module-2,88
49773,Core K-5 Year 1,43669,Becoming a Global Educator,copy-core-k-5-year-1-module-1-training,88
49777,Core K-5 Year 1,42741,Beyond Your Classroom ,copy-core-k-5-year-1-module-4,88
49777,Core K-5 Year 1,42785,Culture in the Classroom ,copy-core-k-5-year-1-module-3,88
49777,Core K-5 Year 1,42869,Globalizing Your Classroom ,copy-core-k-5-year-1-module-2,88
49777,Core K-5 Year 1,43669,Becoming a Global Educator,copy-core-k-5-year-1-module-1-training,88
49781,Core K-5 Year 1,42741,Beyond Your Classroom ,copy-core-k-5-year-1-module-4,88
49781,Core K-5 Year 1,42785,Culture in the Classroom ,copy-core-k-5-year-1-module-3,88
49781,Core K-5 Year 1,42869,Globalizing Your Classroom ,copy-core-k-5-year-1-module-2,88
49781,Core K-5 Year 1,43669,Becoming a Global Educator,copy-core-k-5-year-1-module-1-training,88
49785,Core K-5 Year 1,42741,Beyond Your Classroom ,copy-core-k-5-year-1-module-4,88
49785,Core K-5 Year 1,42785,Culture in the Classroom ,copy-core-k-5-year-1-module-3,88
49785,Core K-5 Year 1,42869,Globalizing Your Classroom ,copy-core-k-5-year-1-module-2,88
49785,Core K-5 Year 1,43669,Becoming a Global Educator,copy-core-k-5-year-1-module-1-training,88
49801,Core 6-12 Year 1,42769,Globalizing Your Classroom ,copy-core-6-12-year-1-module-2,91
49801,Core 6-12 Year 1,42797,Teaching Conceptually ,copy-core-6-12-year-1-module-3,91
49801,Core 6-12 Year 1,42801,Social Entrepreneurship ,copy-core-6-12-year-1-module-4,91
49801,Core 6-12 Year 1,43817,Becoming a Global Educator,copy-core-6-12-year-1-module-1-training,91
49805,Core 6-12 Year 1,42769,Globalizing Your Classroom ,copy-core-6-12-year-1-module-2,91
49805,Core 6-12 Year 1,42797,Teaching Conceptually ,copy-core-6-12-year-1-module-3,91
49805,Core 6-12 Year 1,42801,Social Entrepreneurship ,copy-core-6-12-year-1-module-4,91
49805,Core 6-12 Year 1,43817,Becoming a Global Educator,copy-core-6-12-year-1-module-1-training,91
49809,Core 6-12 Year 1,42769,Globalizing Your Classroom ,copy-core-6-12-year-1-module-2,91
49809,Core 6-12 Year 1,42797,Teaching Conceptually ,copy-core-6-12-year-1-module-3,91
49809,Core 6-12 Year 1,42801,Social Entrepreneurship ,copy-core-6-12-year-1-module-4,91
49809,Core 6-12 Year 1,43817,Becoming a Global Educator,copy-core-6-12-year-1-module-1-training,91
49813,Core 6-12 Year 1,42769,Globalizing Your Classroom ,copy-core-6-12-year-1-module-2,91
49813,Core 6-12 Year 1,42797,Teaching Conceptually ,copy-core-6-12-year-1-module-3,91
49813,Core 6-12 Year 1,42801,Social Entrepreneurship ,copy-core-6-12-year-1-module-4,91
49813,Core 6-12 Year 1,43817,Becoming a Global Educator,copy-core-6-12-year-1-module-1-training,91
49981,Core K-5 Year 1,42741,Beyond Your Classroom ,copy-core-k-5-year-1-module-4,88
49981,Core K-5 Year 1,42785,Culture in the Classroom ,copy-core-k-5-year-1-module-3,88
49981,Core K-5 Year 1,42869,Globalizing Your Classroom ,copy-core-k-5-year-1-module-2,88
49981,Core K-5 Year 1,43669,Becoming a Global Educator,copy-core-k-5-year-1-module-1-training,88
49985,Core K-5 Year 1,42741,Beyond Your Classroom ,copy-core-k-5-year-1-module-4,88
49985,Core K-5 Year 1,42785,Culture in the Classroom ,copy-core-k-5-year-1-module-3,88
49985,Core K-5 Year 1,42869,Globalizing Your Classroom ,copy-core-k-5-year-1-module-2,88
49985,Core K-5 Year 1,43669,Becoming a Global Educator,copy-core-k-5-year-1-module-1-training,88
50069,Core K-5 Year 1,42741,Beyond Your Classroom ,copy-core-k-5-year-1-module-4,88
50069,Core K-5 Year 1,42785,Culture in the Classroom ,copy-core-k-5-year-1-module-3,88
50069,Core K-5 Year 1,42869,Globalizing Your Classroom ,copy-core-k-5-year-1-module-2,88
50069,Core K-5 Year 1,43669,Becoming a Global Educator,copy-core-k-5-year-1-module-1-training,88
50085,ELL K-12 Year 1,42825,Differentiation: Culturally Responsive Teaching in Action ,copy-ell-k-12-year-1-module-3,155
50085,ELL K-12 Year 1,42833,"Sheltered Instruction - The What, The Why and the How ",copy-ell-k-12-year-1-module-4,155
50085,ELL K-12 Year 1,43653,Globalizing Your Classroom and Instruction ,copy-ell-k-12-year-1-module-2,155
50085,ELL K-12 Year 1,43789,Becoming a Global Educator,copy-ell-k-12-year-1-module-1-training,155
50353,Core 6-12 Year 1,42769,Globalizing Your Classroom ,copy-core-6-12-year-1-module-2,91
50353,Core 6-12 Year 1,42797,Teaching Conceptually ,copy-core-6-12-year-1-module-3,91
50353,Core 6-12 Year 1,42801,Social Entrepreneurship ,copy-core-6-12-year-1-module-4,91
50353,Core 6-12 Year 1,43817,Becoming a Global Educator,copy-core-6-12-year-1-module-1-training,91
50361,Core 6-12 Year 1,42769,Globalizing Your Classroom ,copy-core-6-12-year-1-module-2,91
50361,Core 6-12 Year 1,42797,Teaching Conceptually ,copy-core-6-12-year-1-module-3,91
50361,Core 6-12 Year 1,42801,Social Entrepreneurship ,copy-core-6-12-year-1-module-4,91
50361,Core 6-12 Year 1,43817,Becoming a Global Educator,copy-core-6-12-year-1-module-1-training,91
50683,Core K-5 Year 1,42741,Beyond Your Classroom ,copy-core-k-5-year-1-module-4,88
50683,Core K-5 Year 1,42785,Culture in the Classroom ,copy-core-k-5-year-1-module-3,88
50683,Core K-5 Year 1,42869,Globalizing Your Classroom ,copy-core-k-5-year-1-module-2,88
50683,Core K-5 Year 1,43669,Becoming a Global Educator,copy-core-k-5-year-1-module-1-training,88
50687,Core K-5 Year 1,42741,Beyond Your Classroom ,copy-core-k-5-year-1-module-4,88
50687,Core K-5 Year 1,42785,Culture in the Classroom ,copy-core-k-5-year-1-module-3,88
50687,Core K-5 Year 1,42869,Globalizing Your Classroom ,copy-core-k-5-year-1-module-2,88
50687,Core K-5 Year 1,43669,Becoming a Global Educator,copy-core-k-5-year-1-module-1-training,88
50691,Core K-5 Year 1,42741,Beyond Your Classroom ,copy-core-k-5-year-1-module-4,88
50691,Core K-5 Year 1,42785,Culture in the Classroom ,copy-core-k-5-year-1-module-3,88
50691,Core K-5 Year 1,42869,Globalizing Your Classroom ,copy-core-k-5-year-1-module-2,88
50691,Core K-5 Year 1,43669,Becoming a Global Educator,copy-core-k-5-year-1-module-1-training,88
50695,Core K-5 Year 1,42741,Beyond Your Classroom ,copy-core-k-5-year-1-module-4,88
50695,Core K-5 Year 1,42785,Culture in the Classroom ,copy-core-k-5-year-1-module-3,88
50695,Core K-5 Year 1,42869,Globalizing Your Classroom ,copy-core-k-5-year-1-module-2,88
50695,Core K-5 Year 1,43669,Becoming a Global Educator,copy-core-k-5-year-1-module-1-training,88
50699,Core K-5 Year 1,42741,Beyond Your Classroom ,copy-core-k-5-year-1-module-4,88
50699,Core K-5 Year 1,42785,Culture in the Classroom ,copy-core-k-5-year-1-module-3,88
50699,Core K-5 Year 1,42869,Globalizing Your Classroom ,copy-core-k-5-year-1-module-2,88
50699,Core K-5 Year 1,43669,Becoming a Global Educator,copy-core-k-5-year-1-module-1-training,88
50703,Core K-5 Year 1,42741,Beyond Your Classroom ,copy-core-k-5-year-1-module-4,88
50703,Core K-5 Year 1,42785,Culture in the Classroom ,copy-core-k-5-year-1-module-3,88
50703,Core K-5 Year 1,42869,Globalizing Your Classroom ,copy-core-k-5-year-1-module-2,88
50703,Core K-5 Year 1,43669,Becoming a Global Educator,copy-core-k-5-year-1-module-1-training,88
50707,Core K-5 Year 1,42741,Beyond Your Classroom ,copy-core-k-5-year-1-module-4,88
50707,Core K-5 Year 1,42785,Culture in the Classroom ,copy-core-k-5-year-1-module-3,88
50707,Core K-5 Year 1,42869,Globalizing Your Classroom ,copy-core-k-5-year-1-module-2,88
50707,Core K-5 Year 1,43669,Becoming a Global Educator,copy-core-k-5-year-1-module-1-training,88
51829,Core K-5 Year 1,42741,Beyond Your Classroom ,copy-core-k-5-year-1-module-4,88
51829,Core K-5 Year 1,42785,Culture in the Classroom ,copy-core-k-5-year-1-module-3,88
51829,Core K-5 Year 1,42869,Globalizing Your Classroom ,copy-core-k-5-year-1-module-2,88
51829,Core K-5 Year 1,43669,Becoming a Global Educator,copy-core-k-5-year-1-module-1-training,88
